from_node,to_node,interval,weight_trip,trip_id
D0,A0,3,0.0018856882762208207,180
D0,A1,0,0.004168221973373149,181
D0,A1,1,0.0030868167202572345,181
D0,A1,2,0.0042594385285575995,181
D0,A1,3,0.0030561154821509852,181
D0,A2,0,0.003235037949483638,182
D0,A2,1,0.0019292604501607716,182
D0,A2,2,0.0021297192642787998,182
D0,A2,3,0.0030561154821509852,182
D0,A3,0,0.002799552071668533,183
D0,A3,1,0.0027009646302250806,183
D0,A3,2,0.0027105517909002904,183
D0,A3,3,0.0020157357435463944,183
D0,B0,0,0.004541495582928954,184
D0,B0,1,0.003922829581993569,184
D0,B0,2,0.003291384317521781,184
D0,B0,3,0.003901424019767215,184
D0,B1,0,0.004479283314669653,185
D0,B1,1,0.0038585209003215433,185
D0,B1,2,0.004130364633752824,185
D0,B1,3,0.00422654268808115,185
D0,B2,0,0.0034838870225208413,186
D0,B2,1,0.003022508038585209,186
D0,B2,2,0.003226847370119393,186
D0,B2,3,0.0030561154821509852,186
D0,B3,0,0.0029239766081871343,187
D0,B3,1,0.0024437299035369774,187
D0,B3,2,0.004001290738948048,187
D0,B3,3,0.0021457832108719684,187
D0,C0,0,0.003048401144705736,188
D0,C0,1,0.0029581993569131834,188
D0,C0,2,0.0021942562116811877,188
D0,C0,3,0.0029260680148254113,188
D0,C1,0,0.004292646509891751,189
D0,C1,1,0.003022508038585209,189
D0,C1,2,0.0027105517909002904,189
D0,C1,3,0.002275830678197542,189
D0,C2,0,0.0027373398034092325,190
D0,C2,1,0.002765273311897106,190
D0,C2,2,0.0018715714746692482,190
D0,C2,3,0.002665973080174264,190
D0,C3,0,0.003732736095558044,191
D0,C3,1,0.003215434083601286,191
D0,C3,2,0.002258793159083575,191
D0,C3,3,0.0033162104168021327,191
D0,D1,0,0.003981585168595247,192
D0,D1,1,0.0032797427652733117,192
D0,D1,2,0.005227492739593417,192
D0,D1,3,0.005331946160348528,192
D0,D2,0,0.003919372900335946,193
D0,D2,1,0.004308681672025723,193
D0,D2,2,0.00484027105517909,193
D0,D2,3,0.004096495220755576,193
D0,D3,0,0.0034838870225208413,194
D0,D3,1,0.0045659163987138264,194
D0,D3,2,0.004194901581155212,194
D0,D3,3,0.0035112816177904935,194
D1,A0,0,0.004914769192484758,195
D1,A0,1,0.004758842443729904,195
D1,A0,2,0.004388512423362375,195
D1,A0,3,0.004681708823720658,195
D1,A1,0,0.0034216747542615404,196
D1,A1,1,0.003665594855305466,196
D1,A1,2,0.0037431429493384964,196
D1,A1,3,0.003836400286104428,196
D1,A2,0,0.004914769192484758,197
D1,A2,1,0.0045016077170418,197
D1,A2,2,0.0049693449499838655,197
D1,A2,3,0.0043565901554067235,197
D1,A3,0,0.0038571606320766455,198
D1,A3,1,0.003665594855305466,198
D1,A3,2,0.004582123265569538,198
D1,A3,3,0.004551661356395084,198
D1,B0,0,0.004603707851188255,199
D1,B0,1,0.004115755627009646,199
D1,B0,2,0.00451758631816715,199
D1,B0,3,0.00422654268808115,199
D1,B1,0,0.00510140599726266,200
D1,B1,1,0.004758842443729904,200
D1,B1,2,0.005872862213617296,200
D1,B1,3,0.006307302165290331,200
D1,B2,0,0.004168221973373149,201
D1,B2,1,0.0046302250803858525,201
D1,B2,2,0.004775734107776702,201
D1,B2,3,0.005722088562325249,201
D1,B3,0,0.0038571606320766455,202
D1,B3,1,0.0029581993569131834,202
D1,B3,2,0.00393675379154566,202
D1,B3,3,0.003706352818778854,202
D1,C0,0,0.0038571606320766455,203
D1,C0,1,0.003536977491961415,203
D1,C0,2,0.0034849951597289448,203
D1,C0,3,0.0033812341504649195,203
D1,C1,0,0.005163618265521961,204
D1,C1,1,0.005337620578778135,204
D1,C1,2,0.004904808002581478,204
D1,C1,3,0.004291566421743937,204
D1,C2,0,0.005039193729003359,205
D1,C2,1,0.004180064308681672,205
D1,C2,2,0.004001290738948048,205
D1,C2,3,0.004811756291046232,205
D1,C3,0,0.0038571606320766455,206
D1,C3,1,0.0046302250803858525,206
D1,C3,2,0.0049693449499838655,206
D1,C3,3,0.004161518954418362,206
D1,D0,0,0.004728132387706856,207
D1,D0,1,0.004308681672025723,207
D1,D0,2,0.0049693449499838655,207
D1,D0,3,0.004551661356395084,207
D1,D2,0,0.0049769814607440585,208
D1,D2,1,0.005209003215434084,208
D1,D2,2,0.0062600838980316235,208
D1,D2,3,0.005527017361336888,208
D1,D3,0,0.004728132387706856,209
D1,D3,1,0.004951768488745981,209
D1,D3,2,0.00451758631816715,209
D1,D3,3,0.005331946160348528,209
D2,A0,0,0.004728132387706856,210
D2,A0,1,0.005401929260450161,210
D2,A0,2,0.005679251371410132,210
D2,A0,3,0.005461993627674101,210
D2,A1,0,0.0048525569242254575,211
D2,A1,1,0.004180064308681672,211
D2,A1,2,0.005485640529202969,211
D2,A1,3,0.003836400286104428,211
D2,A2,0,0.002861764339927834,212
D2,A2,1,0.002379421221864952,212
D2,A2,2,0.003872216844143272,212
D2,A2,3,0.003836400286104428,212
D2,A3,0,0.0029861888764464353,213
D2,A3,1,0.0038585209003215433,213
D2,A3,2,0.004065827686350436,213
D2,A3,3,0.0033162104168021327,213
D2,B0,0,0.004541495582928954,214
D2,B0,1,0.005466237942122186,214
D2,B0,2,0.00451758631816715,214
D2,B0,3,0.005201898693022953,214
D2,B1,0,0.003794948363817345,215
D2,B1,1,0.004180064308681672,215
D2,B1,2,0.004130364633752824,215
D2,B1,3,0.003901424019767215,215
D2,B2,0,0.0027373398034092325,216
D2,B2,1,0.0036012861736334405,216
D2,B2,2,0.004065827686350436,216
D2,B2,3,0.0034462578841277067,216
D2,B3,0,0.004354858778151051,217
D2,B3,1,0.004308681672025723,217
D2,B3,2,0.003355921264924169,217
D2,B3,3,0.004551661356395084,217
D2,C0,0,0.004914769192484758,218
D2,C0,1,0.005016077170418007,218
D2,C0,2,0.004130364633752824,218
D2,C0,3,0.005722088562325249,218
D2,C1,0,0.003670523827298743,219
D2,C1,1,0.004308681672025723,219
D2,C1,2,0.0049693449499838655,219
D2,C1,3,0.00422654268808115,219
D2,C2,0,0.004541495582928954,220
D2,C2,1,0.003665594855305466,220
D2,C2,2,0.0038076798967408843,220
D2,C2,3,0.003901424019767215,220
D2,C3,0,0.003048401144705736,221
D2,C3,1,0.0033440514469453377,221
D2,C3,2,0.0035495321071313327,221
D2,C3,3,0.0037713765524416414,221
D2,D0,0,0.0031728256812243376,222
D2,D0,1,0.002765273311897106,222
D2,D0,2,0.005421103581800581,222
D2,D0,3,0.003901424019767215,222
D2,D1,0,0.003297250217742939,223
D2,D1,1,0.0037942122186495177,223
D2,D1,2,0.00303323652791223,223
D2,D1,3,0.0033162104168021327,223
D2,D3,0,0.005225830533781261,224
D2,D3,1,0.004180064308681672,224
D2,D3,2,0.0063891577928363984,224
D2,D3,3,0.00507185122569738,224
D3,A0,0,0.00510140599726266,225
D3,A0,1,0.003472668810289389,225
D3,A0,2,0.0038076798967408843,225
D3,A0,3,0.004031471487092789,225
D3,A1,0,0.003732736095558044,226
D3,A1,1,0.0028295819935691318,226
D3,A1,2,0.002387867053888351,226
D3,A1,3,0.0027309968138370506,226
D3,A2,0,0.003048401144705736,227
D3,A2,1,0.0018006430868167203,227
D3,A2,2,0.002323330106485963,227
D3,A2,3,0.002340854411860329,227
D3,A3,0,0.006159014557670772,228
D3,A3,1,0.005337620578778135,228
D3,A3,2,0.004904808002581478,228
D3,A3,3,0.005396969894011314,228
D3,B0,0,0.0031106134129650367,229
D3,B0,1,0.002057877813504823,229
D3,B0,2,0.002323330106485963,229
D3,B0,3,0.0037713765524416414,229
D3,B1,0,0.0024884907303720292,230
D3,B1,1,0.003022508038585209,230
D3,B1,2,0.002452404001290739,230
D3,B1,3,0.0021457832108719684,230
D3,B2,0,0.004914769192484758,231
D3,B2,1,0.002765273311897106,231
D3,B2,2,0.00393675379154566,231
D3,B2,3,0.003966447753430002,231
D3,B3,0,0.005163618265521961,232
D3,B3,1,0.0046302250803858525,232
D3,B3,2,0.004388512423362375,232
D3,B3,3,0.005722088562325249,232
D3,C0,0,0.003670523827298743,233
D3,C0,1,0.002765273311897106,233
D3,C0,2,0.002323330106485963,233
D3,C0,3,0.0027309968138370506,233
D3,C1,0,0.0035460992907801418,234
D3,C1,1,0.0028295819935691318,234
D3,C1,2,0.001936108422071636,234
D3,C1,3,0.002340854411860329,234
D3,C2,0,0.0048525569242254575,235
D3,C2,1,0.0038585209003215433,235
D3,C2,2,0.003226847370119393,235
D3,C2,3,0.004096495220755576,235
D3,C3,0,0.003919372900335946,236
D3,C3,1,0.0038585209003215433,236
D3,C3,2,0.003291384317521781,236
D3,C3,3,0.0035763053514532806,236
D3,D0,0,0.004603707851188255,237
D3,D0,1,0.003215434083601286,237
D3,D0,2,0.004065827686350436,237
D3,D0,3,0.003251186683139346,237
D3,D1,0,0.0026751275351499315,238
D3,D1,1,0.0016720257234726689,238
D3,D1,2,0.002452404001290739,238
D3,D1,3,0.002210806944534755,238
D3,D2,0,0.0029239766081871343,239
D3,D2,1,0.0032797427652733117,239
D3,D2,2,0.002968699580509842,239
D3,D2,3,0.0037713765524416414,239
